personaldetails_id,School,Degree,Start Date,End Date,City,personaldetails_id
1001,Silliman University,Bachelor of Science in Business Administration, June 2000, March 2004,Dumaguete ,1001
1002,Mapúa Institute of Technology,Bachelor of Science in Accountancy (BSA), September 2004,Apr-08,Manila,1002
1003,Aldersgate University,Bachelor of Science in Business Administration, June 2010, April 2014,Nueva Vizcaya,1003
1004,University of the Philippines,Bachelor of Commerce Major in Finance, July 2012, April 2016,Quezon,1004
1005,Jose Rizal University,Bachelor of Science in Hotel and Restaurant Management (BS HRM),Jun-00,Mar-04,Mandaluyong,1005
1006,University of Santo Tomas,Bachelor of Science in Tourism Management (BSTM),May-02,Apr-06,Manila,1006
1007,N/A,N/A,N/A,N/A,N/A,1007
1008,Central Colleges of the Philippines,Bachelor of Science in Nursing (BSN), June 2006, March 2010,Quezon,1008
1009,Asian Institute of Management,Bachelor of Science in Mass Communication , September 1991, April 1995,San Juan,1009
1010,University of Asia and the Pacific,Bachelor of Science in Business Administration Major in Financial Management,Jul-15, March 2020,Pasig,1010
1011,Vatel Manilla,Bachelor of Science in Hotel and Restaurant Management (BS HRM), July 2013, April 2017,Manila,1011
1012,De La Salle Araneta University,Bachelor of Science in Business Administration, June 2013, April 2017,Manila,1012
1013,University of the East Ramon Magsaysay Memorial Medical Center,Bachelor of Science in Pharmacy, August 2004, October 2018,Quezon,1013
1014,Jose Rizal University,Bachelor of Science in Business Administration, August 2007, September 2011,Mandaluyong,1014
1015,N/A,N/A,N/A,N/A,N/A,1015
1016,N/A,N/A,N/A,N/A,N/A,1016
1017,Ateneo de Manila University,Bachelor of Arts in English (AB English),May-16,May-20,Manila,1017
1018,N/A,N/A,N/A,N/A,N/A,1018
1019,N/A,N/A,N/A,N/A,N/A,1019
1020,N/A,N/A,N/A,N/A,N/A,1020
1021,University of Santo Tomas,Bachelor of Science in Architecture , June 2020,May-25,Manila,1021
1022,Kalayaan College,Bachelor of Science in information Technology (BSIT), August 2015, September 2019,Quezon,1022
1023,National College of Science and Technology,Bachelor of Arts in Economics, August 2018, March 2022,Quezon,1023
1024,Polytechnic University of the Philippines,Bachelor of Arts in Literature (AB Literature), June 2018, March 2022,Manila,1024
1025,Asian Institute of Management,Bachelor of Science in Business Administration, June 2010, April 2014,Makati,1025
1026,University of the Philippines Diliman,Bachelor of Arts in Broadcasting, August 2014, May 2018,Quezon,1026
1027,Ateneo de Manila University,Bachelor of Science in Computer Engineering, July 2014, March 2018,Manila,1027
1028,University of Santo Tomas,Bachelor in Secondary Education, June 2016, April 2020,Manila,1028
1029,De La Salle University,Bachelor of Science in Marine Engineering, June 2012, April 2016,Manila,1029
1030,University of the Philippines System,Bachelor of Science in Marine Engineering, June 2015, March 2019,Manila,1030
1031,University of San Carlos,Bachelor in Secondary Education Major in English (BSED), August 2000, April 2004,Cebu,1031
1032,N/A,N/A,N/A,N/A,N/A,1032
1033,N/A,N/A,N/A,N/A,N/A,1033
1034,N/A,N/A,N/A,N/A,N/A,1034
