id,Skill1,personaldetails_id
1001,Knowledege about SEO,1001
1002,Knowledege about SEO,1002
1003,Knowledege about SEO,1003
1004,Knowledege about SEO,1004
1005,Knowledege about SEO,1005
1006,Knowledege about SEO,1006
1007,Knowledege about SEO,1007
1008,Knowledege about SEO,1008
1009,Knowledege about SEO,1009
1010,Knowledege about SEO,1010
1011,Knowledege about SEO,1011
1012,Knowledege about SEO,1012
1013,Knowledege about SEO,1013
1014,Knowledege about SEO,1014
1015,Knowledege about SEO,1015
1016,Technical Skills,1016
1017,Technical Skills,1017
1018,Technical Skills,1018
1019,Technical Skills,1019
1020,Technical Skills,1020
1021,Technical Skills,1021
1022,Technical Skills,1022
1023,Technical Skills,1023
1024,Technical Skills,1024
1025,Technical Skills,1025
1026,Technical Skills,1026
1027,Technical Skills,1027
1028,Technical Skills,1028
1029,Technical Skills,1029
1030,Technical Skills,1030
1031,Creative Thinking,1031
1032,Creative Thinking,1032
1033,Creative Thinking,1033
1034,Creative Thinking,1034
1035,Creative Thinking,1035
1036,Creative Thinking,1036
1037,Creative Thinking,1037
1038,Creative Thinking,1038
1039,Creative Thinking,1039
1040,Creative Thinking,1040
1041,Creative Thinking,1041
1042,Creative Thinking,1042
1043,Creative Thinking,1043
1044,Creative Thinking,1044
1045,Creative Thinking,1045
1046,English Language Skills,1046
1047,English Language Skills,1047
1048,English Language Skills,1048
1049,English Language Skills,1049
1050,English Language Skills,1050
1051,English Language Skills,1051
1052,English Language Skills,1052
1053,English Language Skills,1053
1054,English Language Skills,1054
1055,English Language Skills,1055
1056,English Language Skills,1056
1057,English Language Skills,1057
1058,English Language Skills,1058
1059,English Language Skills,1059
1060,Attention to Detail,1060
1061,Knowledege about SEO,1061
1062,Knowledege about SEO,1062
1063,Knowledege about SEO,1063
1064,Knowledege about SEO,1064
1065,Knowledege about SEO,1065
1066,Knowledege about SEO,1066
1067,Attention to Detail,1067
1068,Research Skills,1068
1069,Research Skills,1069
1070,Research Skills,1070
1071,Research Skills,1071
1072,Research Skills,1072
1073,Reading Comprehension,1073
1074,Reading Comprehension,1074
1075,Reading Comprehension,1075
1076,Reading Comprehension,1076
1077,Reading Comprehension,1077
1078,Reading Comprehension,1078
1079,Attention to Detail,1079
1080,Attention to Detail,1080
1081,Attention to Detail,1081
1082,Flexible and Open for Changes,1082
1083,Flexible and Open for Changes,1083
1084,Flexible and Open for Changes,1084
1085,In-depth Cultural Knowledge,1085
1086,Know all the rules of language,1086
1087,Know all the rules of language,1087
1088,Know all the rules of language,1088
1089,Know all the rules of language,1089
1090,Know all the rules of language,1090
1091,Know all the rules of language,1091
1092,Know all the rules of language,1092
1093,Know all the rules of language,1093
1094,Know all the rules of language,1094
1095,Know all the rules of language,1095
1096,Know all the rules of language,1096
1097,Know all the rules of language,1097
1098,Know all the rules of language,1098
1099,English Language Skills,1001
1100,English Language Skills,1002
1101,English Language Skills,1003
1102,English Language Skills,1004
1103,English Language Skills,1005
1104,English Language Skills,1006
1105,English Language Skills,1007
1106,English Language Skills,1008
1107,English Language Skills,1009
1108,English Language Skills,1010
1109,English Language Skills,1011
1110,English Language Skills,1012
1111,English Language Skills,1013
1112,English Language Skills,1014
1113,English Language Skills,1015
1114,Research Skills,1016
1115,Research Skills,1017
1116,Research Skills,1018
1117,Research Skills,1019
1118,Research Skills,1020
1119,Research Skills,1021
1120,Research Skills,1022
1121,Research Skills,1023
1122,Research Skills,1024
1123,Research Skills,1025
1124,Research Skills,1026
1125,Research Skills,1027
1126,Research Skills,1028
1127,Research Skills,1029
1128,Research Skills,1030
1129,Strong Writing Skills,1031
1130,Strong Writing Skills,1032
1131,Strong Writing Skills,1033
1132,Strong Writing Skills,1034
1133,Strong Writing Skills,1035
1134,Strong Writing Skills,1036
1135,Strong Writing Skills,1037
1136,Strong Writing Skills,1038
1137,Strong Writing Skills,1039
1138,Strong Writing Skills,1040
1139,Strong Writing Skills,1041
1140,Strong Writing Skills,1042
1141,Strong Writing Skills,1043
1142,Strong Writing Skills,1044
1143,Strong Writing Skills,1045
1144,Knowledege about SEO,1046
1145,Knowledege about SEO,1047
1146,Knowledege about SEO,1048
1147,Knowledege about SEO,1049
1148,Knowledege about SEO,1050
1149,Knowledege about SEO,1051
1150,Knowledege about SEO,1052
1151,Knowledege about SEO,1053
1152,Knowledege about SEO,1054
1153,Knowledege about SEO,1055
1154,Knowledege about SEO,1056
1155,Knowledege about SEO,1057
1156,Knowledege about SEO,1058
1157,Knowledege about SEO,1059
1158,Knowledge of Style,1060
1159,English Language Skills,1061
1160,English Language Skills,1062
1161,English Language Skills,1063
1162,English Language Skills,1064
1163,English Language Skills,1065
1164,English Language Skills,1066
1165,Knowledge of Style,1067
1166,Advanced Language Skills,1068
1167,Advanced Language Skills,1069
1168,Advanced Language Skills,1070
1169,Advanced Language Skills,1071
1170,Advanced Language Skills,1072
1171,In-depth Cultural Knowledge,1073
1172,In-depth Cultural Knowledge,1074
1173,In-depth Cultural Knowledge,1075
1174,In-depth Cultural Knowledge,1076
1175,In-depth Cultural Knowledge,1077
1176,In-depth Cultural Knowledge,1078
1177,Knowledge of Style,1079
1178,Knowledge of Style,1080
1179,Knowledge of Style,1081
1180,Writing Skills,1082
1181,Writing Skills,1083
1182,Writing Skills,1084
1183,Advanced Language Skills,1085
1184,Timeliness,1086
1185,Timeliness,1087
1186,Timeliness,1088
1187,Timeliness,1089
1188,Timeliness,1090
1189,Timeliness,1091
1190,Timeliness,1092
1191,Timeliness,1093
1192,Timeliness,1094
1193,Timeliness,1095
1194,Timeliness,1096
1195,Timeliness,1097
1196,Timeliness,1098
1197,Strong Writing Skills,1001
1198,Strong Writing Skills,1002
1199,Strong Writing Skills,1003
1200,Strong Writing Skills,1004
1201,Strong Writing Skills,1005
1202,Strong Writing Skills,1006
1203,Strong Writing Skills,1007
1204,Strong Writing Skills,1008
1205,Strong Writing Skills,1009
1206,Strong Writing Skills,1010
1207,Strong Writing Skills,1011
1208,Strong Writing Skills,1012
1209,Strong Writing Skills,1013
